name,state_code,latitude,longitude,elevation
Aarons Pass,NSW,-32.86328,149.80375,804
Abba River,WA,-33.68488,115.46334,23
Abbey,WA,-33.66077,115.25863,7
Abbeyard,VIC,-36.96978,146.75244,415
Abbeywood,QLD,-26.10688,151.6288,429
Abbotsbury,NSW,-33.87754,150.86777,80
Abbotsford,NSW,-33.85247,151.12945,24
Abbotsford,QLD,-24.84369,152.02491,75
Abbotsford,VIC,-37.80329,145.00043,25
Abbotsham,TAS,-41.21131,146.17558,102
Abels Bay,TAS,-43.23333,147.09803,21
Abercorn,QLD,-25.13664,151.12935,200
Abercrombie,NSW,-33.38996,149.55047,661
Abercrombie River,NSW,-33.91055,149.34763,757
Aberdare,NSW,-32.8442,151.37651,95
Aberdeen,NSW,-32.1624,150.89012,178
Aberdeen,TAS,-41.24112,146.32449,108
Aberfeldie,VIC,-37.75669,144.89626,44
Aberfeldy,VIC,-37.69657,146.36406,1076
Aberfoyle,NSW,-30.24061,152.01293,1152
Aberfoyle Park,SA,-35.07628,138.59372,187
Aberglasslyn,NSW,-32.69466,151.53461,39
Abergowrie,QLD,-18.47499,145.88579,53
Abermain,NSW,-32.81082,151.42867,34
Abernethy,NSW,-32.88324,151.39668,91
Abingdon Downs,QLD,-17.7998,143.43956,255
Abington,NSW,-30.29421,151.25027,740
Abington,QLD,-25.20324,152.32893,61
Acacia Creek,NSW,-28.37333,152.32088,607
Acacia Gardens,NSW,-33.73355,150.91371,87
Acacia Hills,NT,-12.79565,131.12295,38
Acacia Hills,TAS,-41.28049,146.32495,143
Acacia Ridge,QLD,-27.58963,153.02787,39
Acheron,VIC,-37.25243,145.70202,202
Acland,QLD,-27.3037,151.6911,444
Acton,ACT,-35.28732,149.11213,556
Acton,TAS,-41.07007,145.89399,152
Acton Park,TAS,-42.86574,147.46989,103
Acton Park,WA,-33.77704,115.37437,53
Ada,VIC,-37.84087,145.84969,669
Adaminaby,NSW,-35.99735,148.76974,1022
Adams Estate,VIC,-38.42519,145.53186,83
Adamstown,NSW,-32.93254,151.72625,25
Adamstown Heights,NSW,-32.95098,151.7177,97
Adamsvale,WA,-32.24941,117.72485,298
Adare,QLD,-27.52154,152.28656,122
Adavale,QLD,-25.9119,144.70107,285
Addington,VIC,-37.38446,143.67251,464
Adelaide,SA,-34.92577,138.59973,75
Adelaide Lead,VIC,-37.07467,143.67736,235
Adelaide Park,QLD,-23.11468,150.69673,63
Adelaide River,NT,-13.19095,131.1376,45
Adelong,NSW,-35.30795,148.06368,338
Adjungbilly,NSW,-35.08146,148.40992,513
Advancetown,QLD,-28.03305,153.27963,55
Adventure Bay,TAS,-43.35579,147.32612,16
Aeroglen,QLD,-16.88394,145.74673,6
Afterlee,NSW,-28.59388,152.82575,238
Agery,SA,-34.1569,137.74281,105
Agnes,VIC,-38.67015,146.39615,21
Agnes Banks,NSW,-33.61888,150.70737,27
Agnes Water,QLD,-24.21251,151.90335,25
Ainslie,ACT,-35.26215,149.14589,593
Airdmillan,QLD,-19.54686,147.4437,11
Airds,NSW,-34.08447,150.82904,139
Aire Valley,VIC,-38.69611,143.56898,399
Aireys Inlet,VIC,-38.45944,144.10689,51
Airlie Beach,QLD,-20.26787,148.71622,13
Airly,VIC,-38.03555,147.0844,14
Airville,QLD,-19.65354,147.33726,19
Aitkenvale,QLD,-19.29771,146.76434,14
Ajana,WA,-27.94861,114.61132,213
Akaroa,TAS,-41.30452,148.31671,8
Akolele,NSW,-36.3558,150.07685,30
Alabama Hill,QLD,-20.08292,146.24937,356
Alawa,NT,-12.37896,130.87423,21
Alawoona,SA,-34.73589,140.50879,74
Albacutya,VIC,-35.69201,141.97654,85
Albanvale,VIC,-37.74593,144.77003,74
Albany,WA,-35.02387,117.88354,25
Albany Creek,QLD,-27.34553,152.9684,21
Albert,NSW,-32.41586,147.50811,249
Alberta,QLD,-24.32548,149.78253,97
Alberton,QLD,-27.70787,153.26916,6
Alberton,SA,-34.85922,138.51953,9
Alberton,TAS,-41.29309,147.78932,310
Alberton,VIC,-38.61139,146.66598,12
Alberton West,VIC,-38.59869,146.58795,21
Albert Park,SA,-34.87831,138.52135,10
Albert Park,VIC,-37.84071,144.95571,10
Albinia,QLD,-24.43965,148.3974,237
Albion,QLD,-27.42803,153.04521,35
Albion,QLD,-21.50903,142.69317,196
Albion,VIC,-37.77595,144.8194,44
Albion Park,NSW,-34.57072,150.77503,12
Albion Park Rail,NSW,-34.56084,150.79575,6
Albury,NSW,-36.08214,146.91017,157
Alcomie,TAS,-40.93487,145.18523,215
Aldavilla,NSW,-31.05895,152.76814,13
Alderley,QLD,-27.42442,153.00052,39
Aldershot,QLD,-25.47455,152.6601,19
Aldersyde,WA,-32.37423,117.30582,238
Aldgate,SA,-35.01512,138.73619,421
Aldinga,SA,-35.26733,138.48314,33
Aldinga Beach,SA,-35.27888,138.4618,24
Aldoga,QLD,-23.83529,151.07133,58
Alectown,NSW,-32.91427,148.26801,377
Alexander Heights,WA,-31.82761,115.86713,69
Alexandra,QLD,-21.16447,149.09961,20
Alexandra,VIC,-37.19131,145.71106,222
Alexandra Bridge,WA,-34.16062,115.19957,23
Alexandra Headland,QLD,-26.67064,153.10804,8
Alexandra Hills,QLD,-27.52277,153.22046,45
Alexandria,NSW,-33.90985,151.19278,6
Alford,SA,-33.81518,137.82127,67
Alfords Point,NSW,-33.9933,151.02475,100
Alfred Cove,WA,-32.03424,115.80861,13
Alfredton,VIC,-37.55696,143.81723,459
Alfredtown,NSW,-35.16147,147.51238,198
Algester,QLD,-27.6113,153.03352,33
Alice,NSW,-29.05024,152.58745,117
Alice Creek,QLD,-26.76002,151.6317,575
Alice River,QLD,-19.32661,146.59971,50
Alice Springs,NT,-23.70036,133.88089,581
Ali Curung,NT,-21.00041,134.39409,378
Alison,NSW,-33.26817,151.39865,8
Alison,NSW,-32.4348,151.77193,90
Alkimos,WA,-31.61455,115.68059,40
Allambee,VIC,-38.29287,146.02163,359
Allambee Reserve,VIC,-38.28526,146.05489,417
Allambee South,VIC,-38.34374,146.09959,170
Allambie Heights,NSW,-33.76508,151.24886,126
Allan,QLD,-28.19557,151.94953,456
Allandale,NSW,-32.71069,151.42353,55
Allandale,QLD,-28.00836,152.75909,217
Allanooka,WA,-29.04726,115.02908,100
Allans Flat,VIC,-36.27611,146.90982,206
Allansford,VIC,-38.38647,142.59067,15
Allanson,WA,-33.33753,116.09806,191
Allawah,NSW,-33.97002,151.11452,55
Alleena,NSW,-34.10946,147.14097,284
Allenby Gardens,SA,-34.90433,138.55515,18
Allendale,VIC,-37.36871,143.93855,479
Allendale East,SA,-38.00337,140.70894,16
Allendale North,SA,-34.30398,138.91766,277
Allens Rivulet,TAS,-43.01068,147.20406,148
Allenstown,QLD,-23.38894,150.50287,13
Allenview,QLD,-27.90126,152.93908,36
Allestree,VIC,-38.27035,141.65616,10
Allgomera,NSW,-30.8161,152.83137,51
Alligator Creek,QLD,-21.32393,149.21106,16
Alligator Creek,QLD,-19.42492,146.9472,26
Allora,QLD,-28.03585,151.98272,473
Alloway,QLD,-24.95238,152.36214,29
Allworth,NSW,-32.54169,151.96093,20
Allynbrook,NSW,-32.36334,151.53623,89
Alma,SA,-34.26662,138.63086,177
Alma,VIC,-37.02881,143.67682,212
Alma,WA,-28.23338,114.69358,281
Almaden,QLD,-17.34006,144.67813,498
Alma Park,NSW,-35.60413,146.79169,213
Almonds,VIC,-36.22497,146.06069,177
Almurta,VIC,-38.45863,145.58388,66
Alonnah,TAS,-43.32148,147.24218,5
Aloomba,QLD,-17.11626,145.83486,13
Alpha,QLD,-23.64966,146.64107,353
Alphington,VIC,-37.78077,145.03116,38
Alpine,NSW,-34.40952,150.52396,605
Alpurrurulam,NT,-20.98411,137.85075,201
Alsace,QLD,-23.27589,149.35051,134
Alstonvale,NSW,-28.80561,153.44548,129
Alstonville,NSW,-28.84213,153.44036,150
Altona,SA,-34.59717,138.91362,233
Altona,VIC,-37.86928,144.83029,8
Altona Meadows,VIC,-37.87163,144.77808,11
Altona North,VIC,-37.83471,144.84768,17
Alton Downs,QLD,-23.30718,150.38804,29
Alumy Creek,NSW,-29.64092,152.95145,5
Alva,QLD,-19.4575,147.48173,7
Alvie,VIC,-38.24432,143.4819,120
Alyangula,NT,-13.85287,136.42249,27
Amamoor,QLD,-26.34524,152.67499,74
Amamoor Creek,QLD,-26.35952,152.56331,128
Amaroo,ACT,-35.17033,149.12588,631
Amaroo,NSW,-33.16432,148.92084,626
Amaroo,QLD,-23.39387,139.67312,119
Amata,SA,-26.15662,131.14472,694
Ambania,WA,-28.69532,115.1188,235
Ambarvale,NSW,-34.08047,150.80364,86
Amber,QLD,-17.74731,144.31566,408
Ambergate,WA,-33.71163,115.32628,21
Amberley,QLD,-27.64043,152.7024,42
Ambleside,TAS,-41.20612,146.37295,15
Ambrose,QLD,-23.78568,150.9268,36
Amby,QLD,-26.54921,148.1869,354
Amelup,WA,-34.23847,118.22088,185
American Beach,SA,-35.77694,137.8765,28
American River,SA,-35.77305,137.77996,15
Amherst,VIC,-37.14647,143.67017,254
Amiens,QLD,-28.58362,151.80109,871
Amity,QLD,-27.39789,153.43908,7
Amoonguna,NT,-23.76847,133.93067,546
Amor,VIC,-37.94124,146.3998,521
Amosfield,NSW,-28.62402,152.06643,870
Amphitheatre,VIC,-37.18234,143.39992,280
Ampilatwatja,NT,-21.65288,135.22453,399
Amyton,SA,-32.60343,138.32739,316
Anabranch North,NSW,-33.29636,141.80229,42
Anabranch South,NSW,-33.54487,141.73014,56
Anakie,VIC,-37.93803,144.2847,136
Anama,SA,-33.68676,138.56545,373
Anambah,NSW,-32.67607,151.49513,13
Anangu Pitjantjatjara Yankunytjatjara,SA,-27.07839,131.20589,498
Anatye,NT,-23.37944,136.49541,256
Ancona,VIC,-36.97227,145.79054,324
Andamooka,SA,-30.4536,137.16498,109
Andamooka Station,SA,-30.77681,136.61509,103
Andergrove,QLD,-21.09694,149.18533,8
Anderleigh,QLD,-25.99842,152.67358,109
Anderson,VIC,-38.52174,145.4493,63
Ando,NSW,-36.73993,149.26121,884
Andover,TAS,-42.33,147.46064,407
Andrews,SA,-33.599,138.63124,320
Andrews Farm,SA,-34.67146,138.66678,33
Andromache,QLD,-20.58452,148.42,66
Anduramba,QLD,-27.13461,152.08588,443
Anembo,NSW,-35.80545,149.42833,1076
Angas Plains,SA,-35.3349,138.96945,21
Angaston,SA,-34.50115,139.04683,354
Angas Valley,SA,-34.75513,139.30616,79
Angelo River,WA,-24.0786,118.01042,356
Angledale,NSW,-36.63575,149.85715,51
Angledool,NSW,-29.11312,147.90256,151
Angle Park,SA,-34.85913,138.56067,11
Anglers Reach,NSW,-35.9992,148.66485,1189
Anglers Rest,VIC,-37.01433,147.45141,845
Anglesea,VIC,-38.40513,144.18927,10
Angle Vale,SA,-34.64077,138.6466,37
Angourie,NSW,-29.48101,153.35996,35
Angurugu,NT,-13.98119,136.46121,16
Anindilyakwa,NT,-13.97005,136.59334,122
Anketell,WA,-32.2187,115.86538,22
Anmatjere,NT,-22.00828,133.46465,529
Anna Bay,NSW,-32.77692,152.08327,7
Annadale,SA,-34.38932,139.38842,73
Annandale,NSW,-33.88144,151.17068,32
Annandale,QLD,-19.31109,146.78764,10
Annangrove,NSW,-33.65777,150.94351,82
Annerley,QLD,-27.51161,153.03183,45
Anniebrook,WA,-33.66919,115.16909,15
Annuello,VIC,-34.8477,142.83012,61
Ansons Bay,TAS,-41.03789,148.26834,12
Anstead,QLD,-27.54559,152.87227,20
Antechamber Bay,SA,-35.80174,138.07272,10
Anthony,QLD,-27.87818,152.68408,97
Antigua,QLD,-25.63821,152.60253,40
Antill Ponds,TAS,-42.20401,147.40135,293
Antonymyre,WA,-20.66316,117.09337,8
Antwerp,VIC,-36.29842,142.02456,100
Anula,NT,-12.39191,130.89015,37
Apamurra,SA,-34.85524,139.19677,159
Apoinga,SA,-33.92808,138.93758,468
Apollo Bay,TAS,-43.15912,147.29609,29
Apollo Bay,VIC,-38.74843,143.67043,1
Appila,SA,-33.05054,138.42808,371
Appin,NSW,-34.20089,150.78748,242
Appin,VIC,-35.88565,143.87805,82
Appin South,VIC,-35.94096,143.85991,86
Appleby,NSW,-30.96493,150.82515,365
Applecross,WA,-32.0194,115.83322,10
Applethorpe,QLD,-28.61395,151.95549,880
Apple Tree Creek,QLD,-25.21521,152.234,80
Appletree Flat,NSW,-32.51231,150.86485,111
Apple Tree Flat,NSW,-32.68522,149.70505,490
Apslawn,TAS,-41.95662,148.16487,43
Apsley,NSW,-32.59836,148.96393,337
Apsley,TAS,-42.41812,147.13831,297
Apsley,VIC,-36.96756,141.08075,108
Arable,NSW,-36.36737,148.94553,910
Arakoon,NSW,-30.88823,153.06696,12
Araluen,NSW,-35.64693,149.81215,155
Araluen,NT,-23.70239,133.84954,585
Araluen,QLD,-26.15949,152.66767,104
Aramac,QLD,-22.97216,145.24543,229
Aramara,QLD,-25.61128,152.32592,129
Arana Hills,QLD,-27.39752,152.95954,46
Aranbanga,QLD,-25.80681,151.67007,314
Aranda,ACT,-35.25796,149.07565,632
Ararat,VIC,-37.2843,142.92823,336
Aratula,NSW,-35.7862,145.29243,108
Aratula,QLD,-27.98146,152.54862,112
Arawata,VIC,-38.39491,145.88822,280
Arbouin,QLD,-17.06157,143.99539,242
Arbuckle,VIC,-37.36904,146.82917,1306
Arcadia,NSW,-33.6231,151.05273,216
Arcadia,QLD,-19.15104,146.86423,10
Arcadia,VIC,-36.5416,145.36256,124
Arcadia South,VIC,-36.59378,145.38112,129
Arcadia Vale,NSW,-33.06034,151.57582,34
Arcadia Valley,QLD,-25.02985,148.81407,537
Archdale,VIC,-36.8309,143.5023,204
Archdale Junction,VIC,-36.88492,143.51731,204
Archer,NT,-12.51182,130.97059,13
Archerfield,QLD,-27.56839,153.02417,15
Archer River,QLD,-13.34792,142.52661,82
Archerton,VIC,-36.89447,146.25651,945
Archies Creek,VIC,-38.54829,145.56373,25
Arcoona,SA,-31.20422,137.19217,94
Arcturus,QLD,-23.98933,148.33948,197
Ardath,WA,-32.03476,118.10277,280
Ardeer,VIC,-37.77596,144.80104,46
Ardglen,NSW,-31.73451,150.78559,627
Arding,NSW,-30.58855,151.55675,1053
Ardlethan,NSW,-34.35736,146.9034,203
Ardmona,VIC,-36.37854,145.29537,110
Ardross,WA,-32.02488,115.84141,19
Ardrossan,SA,-34.42295,137.91681,33
Areegra,VIC,-36.23825,142.68032,112
Areyonga,NT,-24.07205,132.26771,675
Argalong,NSW,-35.3155,148.45387,770
Argenton,NSW,-32.93481,151.63088,8
Argents Hill,NSW,-30.62195,152.74633,92
Argoon,NSW,-34.85828,145.67415,113
Argoon,QLD,-24.25515,150.43348,164
Argyle,VIC,-36.96763,144.71685,307
Argyle,WA,-33.54822,115.76634,61
Argyll,QLD,-23.27732,147.5625,351
Ariah Park,NSW,-34.34811,147.22122,253
Arkaroola Village,SA,-30.1337,139.64033,64
Arkell,NSW,-33.72778,149.38295,944
Arkstone,NSW,-34.04242,149.64425,957
Armadale,VIC,-37.85532,145.01914,48
Armadale,WA,-32.15239,116.00827,55
Armagh,SA,-33.83679,138.57943,401
Armatree,NSW,-31.44798,148.46345,240
Armidale,NSW,-30.51417,151.66899,979
Armstrong,VIC,-37.21003,142.88499,306
Armstrong Beach,QLD,-21.45491,149.28956,10
Armstrong Creek,QLD,-27.22574,152.82965,73
Armstrong Creek,VIC,-38.23465,144.3694,12
Arncliffe,NSW,-33.93632,151.14469,26
Arndell Park,NSW,-33.78727,150.87196,45
Arno Bay,SA,-33.9119,136.56835,2
Arnold,NT,-15.80974,134.14711,145
Arnold,VIC,-36.69082,143.86837,163
Arnold West,VIC,-36.66177,143.76205,199
Aroona,QLD,-26.77538,153.11317,16
Arrawarra,NSW,-30.0596,153.18789,15
Arrawarra Headland,NSW,-30.05977,153.20274,13
Arriga,QLD,-17.10991,145.30199,501
Arrino,WA,-29.44006,115.62837,267
Arrowsmith,WA,-29.54356,115.06993,32
Arrowsmith East,WA,-29.6146,115.34013,196
Artarmon,NSW,-33.80943,151.18566,86
Arthur River,TAS,-41.05955,144.68187,39
Arthur River,WA,-33.33805,117.03417,290
Arthurs Creek,VIC,-37.5877,145.21816,132
Arthurs Lake,TAS,-42.00249,146.96593,958
Arthurs Seat,VIC,-38.35443,144.94979,308
Arthurton,SA,-34.25753,137.7564,204
Arthurville,NSW,-32.55484,148.74271,310
Arumbera,NT,-23.78482,133.81467,558
Arumpo,NSW,-33.87362,142.88526,77
Arundel,QLD,-27.93971,153.37278,14
Ascot,QLD,-27.43027,153.05868,35
Ascot,QLD,-27.8254,151.99673,466
Ascot,VIC,-37.40088,143.80251,416
Ascot,VIC,-36.71225,144.33338,198
Ascot,WA,-31.94068,115.923,4
Ascot Park,SA,-34.98693,138.56464,26
Ascot Vale,VIC,-37.77583,144.92338,38
Ashbourne,SA,-35.28283,138.77018,154
Ashbourne,VIC,-37.40543,144.45857,648
Ashburton,VIC,-37.86339,145.07942,60
Ashbury,NSW,-33.9019,151.11932,20
Ashby,NSW,-29.42393,153.18745,25
Ashby,WA,-31.73421,115.79245,39
Ashby Heights,NSW,-29.41374,153.17939,122
Ashby Island,NSW,-29.43097,153.20263,1
Ashcroft,NSW,-33.91759,150.8991,17
Ashendon,WA,-32.23124,116.14054,349
Ashfield,NSW,-33.88953,151.12586,47
Ashfield,QLD,-24.87276,152.39614,26
Ashfield,WA,-31.9152,115.93764,23
Ashford,NSW,-29.32125,151.09608,430
Ashford,SA,-34.94871,138.57395,31
Ashgrove,QLD,-27.4456,152.99212,38
Ashley,NSW,-29.31777,149.80806,204
Ashmont,NSW,-35.12318,147.32996,190
Ashmore,QLD,-27.98638,153.38205,27
Ashton,SA,-34.93973,138.73739,546
Ashtonfield,NSW,-32.77382,151.601,43
Ashville,SA,-35.51045,139.36576,7
Ashwell,QLD,-27.62846,152.5601,73
Ashwood,VIC,-37.86469,145.09306,76
Aspendale,VIC,-38.02648,145.10191,10
Aspendale Gardens,VIC,-38.02346,145.11837,5
Aspley,QLD,-27.36386,153.01574,25
Asquith,NSW,-33.68748,151.10869,186
Athelstone,SA,-34.8698,138.70285,121
Atherton,QLD,-17.26827,145.47457,766
Athlone,VIC,-38.2399,145.77982,79
Athol,QLD,-27.61535,151.77485,517
Athol Park,SA,-34.85768,138.54263,9
Atholwood,NSW,-28.99964,151.05801,420
Atitjere,NT,-22.98305,134.93172,571
Atkinsons Dam,QLD,-27.42101,152.45551,63
Attadale,WA,-32.02581,115.80135,18
Attunga,NSW,-30.8948,150.82465,469
Attwood,VIC,-37.66752,144.88529,120
Atwell,WA,-32.1328,115.86059,26
Aubigny,QLD,-27.52223,151.64174,418
Aubin Grove,WA,-32.16841,115.86112,27
Aubrey,VIC,-36.2411,142.23414,118
Auburn,NSW,-33.84932,151.03342,24
Auburn,QLD,-25.9999,150.50818,308
Auburn,SA,-34.028,138.68164,319
Auburn Vale,NSW,-29.83895,151.04172,637
Auchenflower,QLD,-27.47553,152.99342,16
Auchmore,VIC,-36.47236,144.09569,120
Augathella,QLD,-25.79469,146.58661,372
Augusta,WA,-34.31594,115.15973,35
Augustine Heights,QLD,-27.66915,152.89354,87
Auldana,SA,-34.91972,138.6844,199
Aurukun,QLD,-13.60938,141.82845,51
Austinmer,NSW,-34.30628,150.93456,8
Austins Ferry,TAS,-42.77503,147.24882,42
Austinville,QLD,-28.13582,153.31749,104
Austral,NSW,-33.93311,150.81203,85
Austral Eden,NSW,-31.02195,152.9378,4
Australia Plains,SA,-34.0938,139.16909,272
Australind,WA,-33.27903,115.71443,7
Avalon,VIC,-38.05097,144.45169,10
Avalon Beach,NSW,-33.63633,151.3306,10
Aveley,WA,-31.78131,115.98923,29
Avenel,VIC,-36.89279,145.23059,150
Avenell Heights,QLD,-24.89048,152.37388,27
Avenue Range,SA,-36.9018,140.23,23
Avisford,NSW,-32.74558,149.48011,541
Avoca,NSW,-34.61352,150.47932,756
Avoca,QLD,-24.88185,152.31255,24
Avoca,TAS,-41.78215,147.72044,209
Avoca,VIC,-37.08854,143.4738,242
Avoca Beach,NSW,-33.46494,151.43239,10
Avoca Dell,SA,-35.08855,139.30897,6
Avoca Vale,QLD,-26.75581,152.23556,151
Avon,NSW,-34.35207,150.63475,370
Avon,SA,-34.28116,138.33875,33
Avondale,NSW,-34.51418,150.73377,54
Avondale,QLD,-24.74144,152.16123,27
Avondale Heights,VIC,-37.76946,144.86509,40
Avonmore,VIC,-36.52988,144.60446,134
Avon Plains,VIC,-36.53999,142.89554,141
Avonside,NSW,-36.36398,148.72882,1086
Avonsleigh,VIC,-37.9207,145.46725,278
Avon Valley National Park,WA,-31.64627,116.20684,318
Awaba,NSW,-33.00774,151.54341,59
Axe Creek,VIC,-36.84893,144.41948,248
Axedale,VIC,-36.78792,144.50413,174
Aylmerton,NSW,-34.41907,150.49274,599
Ayr,QLD,-19.57605,147.40517,16
Ayrford,VIC,-38.41566,142.85945,97
